id,wins,loses,pointsPerGame,reboundsPerGame,assistsPerGame,blocksPerGame,stealsPerGame,turnoverPerGame,foulsPerGame,fieldGoalsPercentage,threePointsPercentage,freeThrowsPercentage,season,partOf
68,52,30,97.55513829,20.20561634,38.1963412,6.757815017,6.778924017,14.3980878,18.71014826,0.599029848,0.482588302,0.888579673,3,8
69,44,38,114.9976496,30.14619824,39.44810545,4.645488615,4.866299055,10.76651574,18.8646962,0.599988539,0.482534209,0.888582183,3,9
70,33,49,99.80084879,46.17645437,26.24349147,5.887978807,6.845834164,14.22922552,19.54035697,0.577073587,0.483806281,0.888523084,3,10
71,13,69,113.6117017,48.0590708,26.09490814,6.143487044,6.980516113,13.83279501,21.49847015,0.411893084,0.491636458,0.888156152,3,11
72,67,15,92.233453,28.56303757,20.62079368,4.60179611,4.779264862,10.33413022,16.92871493,0.465706023,0.489350475,0.888263836,3,12
73,53,29,86.22575821,32.49124926,42.13172531,4.447720209,4.476820825,8.833022563,15.85018618,0.401009664,0.492066734,0.888135832,3,13
74,76,6,112.36497,46.15392195,26.52010923,5.364802912,6.214212665,14.98811165,16.24048219,0.413846906,0.491558063,0.888159852,3,14
75,7,75,111.3085338,31.75576021,49.14215181,5.865364237,6.827950507,14.27624496,19.30684953,0.589725071,0.483109361,0.88855548,3,15
76,57,25,113.4980024,48.81201644,36.75591932,6.174413752,6.988180409,13.80807363,21.61592565,0.406957405,0.491832938,0.888146875,3,16
77,27,55,95.61791787,37.98971354,49.3710747,6.251961559,6.999025157,13.77271177,21.7822015,0.402175014,0.492021183,0.888137984,3,17
78,8,74,97.81749949,21.35382713,22.94461247,3.84227596,3.471196379,5.269146603,22.64218145,0.420454171,0.491290365,0.888172484,3,18
79,81,1,111.6502897,36.8515237,44.92689804,6.172132625,6.987679971,13.80969465,21.6082534,0.407241314,0.491821697,0.888147406,3,19
80,31,51,113.7211354,47.1749712,20.01956557,5.780285609,6.75237737,14.4596695,18.41529453,0.590718105,0.483054094,0.888558047,3,20
81,47,35,85.11496796,20.63480373,31.80782733,6.84836946,6.688979976,14.59394496,17.79470627,0.549335851,0.485287148,0.888454104,3,21
82,22,60,85.0005876,20.23590484,37.75105015,6.997303018,6.511342783,14.87042398,16.65353422,0.441471997,0.49041237,0.888213871,3,22
83,45,37,107.8798298,42.25864377,32.71606258,5.534735474,6.465489286,14.91714301,16.48368798,0.428608625,0.490954489,0.888188325,3,23
84,57,25,113.4980024,48.81201644,36.75591932,6.174413752,6.988180409,13.80807363,21.61592565,0.406957405,0.491832938,0.888146875,3,24
85,27,55,95.61791787,37.98971354,49.3710747,6.251961559,6.999025157,13.77271177,21.7822015,0.402175014,0.492021183,0.888137984,3,25
86,23,59,92.00750469,25.6913419,47.71996382,3.344907945,3.041194907,5.025178109,21.53856814,0.41006783,0.491709378,0.888152709,3,26
87,33,49,99.80084879,46.17645437,26.24349147,5.887978807,6.845834164,14.22922552,19.54035697,0.577073587,0.483806281,0.888523084,3,27
88,2,80,93.75779745,48.23511885,28.34659505,3.005219404,3.018568858,5.037789438,21.59844127,0.407612361,0.491806994,0.8881481,3,28
89,42,40,94.00022028,49.54270049,46.24952654,3.717029091,3.322090255,5.081227572,21.80266188,0.401771109,0.492036985,0.888137237,3,29
90,59,23,88.43379666,48.37893871,30.3420945,5.953518504,6.892300522,14.10077281,20.1819305,0.523616931,0.486601633,0.888392712,3,30
