id,gameDate
422,2014-5-0
423,2014-7-0
424,2014-2-14
425,2015-8-27
426,2014-4-11
427,2016-8-27
428,2014-1-3
429,2015-12-21
430,2016-9-24
431,2015-10-21
432,2016-1-9
433,2014-9-28
434,2016-6-14
435,2016-6-12
436,2014-1-24
437,2014-9-14
438,2015-7-22
439,2016-9-3
440,2014-4-25
441,2016-11-20
442,2015-8-16
443,2016-6-26
444,2014-1-23
445,2014-9-20
446,2015-1-11
447,2016-2-18
448,2016-1-25
449,2014-8-7
450,2016-2-7
451,2014-1-15
452,2014-7-18
453,2015-5-27
454,2016-2-0
455,2014-12-23
456,2014-10-17
457,2016-8-25
458,2014-2-9
459,2015-8-7
460,2015-5-23
461,2014-10-23
462,2016-7-8
463,2016-2-3
464,2015-4-5
465,2015-5-28
466,2014-10-3
467,2016-12-27
468,2015-5-5
469,2015-9-17
470,2015-10-5
471,2014-12-2
472,2014-2-8
473,2015-2-18
474,2016-11-23
475,2015-5-14
476,2014-10-0
477,2015-9-5
478,2015-1-10
479,2014-8-18
480,2016-9-27
481,2014-10-0
482,2016-3-3
483,2016-4-7
484,2015-8-15
485,2015-7-3
486,2016-1-23
487,2014-4-16
488,2014-1-27
489,2014-1-1
490,2014-12-18
491,2014-9-6
492,2015-6-4
493,2015-9-23
494,2014-4-6
495,2016-2-12
496,2014-5-8
497,2015-8-13
498,2016-12-25
499,2014-7-18
500,2014-10-7
501,2016-9-6
502,2014-7-4
503,2014-5-1
504,2015-4-22
505,2016-10-8
506,2015-7-1
507,2014-6-17
508,2015-3-7
509,2014-12-25
510,2015-8-14
511,2014-7-8
512,2016-6-26
513,2014-2-4
514,2016-4-28
515,2015-8-3
516,2014-10-13
517,2014-5-3
518,2015-10-14
519,2016-6-14
520,2014-12-10
521,2014-8-15
522,2015-5-2
523,2014-3-13
524,2015-9-4
525,2015-2-22
526,2015-9-15
527,2015-8-28
528,2014-9-10
529,2014-10-0
530,2015-11-26
531,2014-10-24
532,2015-5-7
533,2014-12-18
534,2014-1-3
535,2014-8-25
536,2015-10-28
537,2016-3-5
538,2014-11-10
539,2015-8-27
540,2014-4-14
541,2016-5-28
542,2015-9-15
543,2016-11-26
544,2014-4-14
545,2014-4-6
546,2014-7-7
547,2014-10-6
548,2014-3-14
549,2015-12-12
550,2016-5-14
551,2016-8-8
552,2014-8-11
553,2015-4-27
554,2014-4-28
555,2015-2-3
556,2016-12-13
557,2016-1-28
558,2014-5-23
559,2014-6-5
560,2014-5-18
561,2014-7-17
562,2015-10-13
563,2014-2-22
564,2014-6-4
565,2015-4-19
566,2015-3-6
567,2016-8-22
568,2016-7-9
569,2016-11-7
570,2014-1-17
571,2015-12-17
572,2016-11-25
573,2016-2-1
574,2015-4-3
575,2014-10-21
576,2015-1-22
577,2015-5-13
578,2016-11-27
579,2016-1-5
580,2015-4-26
581,2016-2-23
582,2015-10-25
583,2016-10-7
584,2016-10-20
585,2016-7-8
586,2015-3-25
587,2015-11-7
588,2014-10-14
589,2016-3-16
590,2014-11-1
591,2016-5-28
592,2016-4-26
593,2014-11-1
594,2015-4-8
595,2015-4-23
596,2015-2-9
597,2016-9-20
598,2014-7-20
599,2015-5-13
600,2014-9-27
601,2014-2-14
602,2015-1-4
603,2016-6-3
604,2016-11-25
605,2016-5-24
606,2015-10-15
607,2015-9-11
608,2016-10-18
609,2015-3-21
610,2016-8-13
611,2015-2-28
612,2014-5-9
613,2015-12-4
614,2014-10-11
615,2016-10-13
616,2014-10-4
617,2014-7-25
618,2014-3-9
619,2016-8-27
620,2016-6-3
621,2016-12-3
622,2014-8-2
623,2015-10-17
624,2015-2-10
625,2015-6-23
626,2015-4-0
627,2015-3-2
628,2016-5-22
629,2016-5-13
630,2015-2-21
631,2016-5-15
632,2015-7-17
633,2015-3-8
634,2015-7-15
635,2015-5-24
636,2016-5-11
637,2016-3-26
638,2015-1-12
639,2015-3-22
640,2015-7-24
641,2016-1-5
642,2014-4-24
643,2016-1-20
644,2014-10-8
645,2015-8-22
646,2015-4-1
647,2015-3-0
648,2014-12-8
649,2014-6-25
650,2014-3-16
651,2016-1-23
652,2015-4-2
653,2014-11-22
654,2015-7-18
655,2016-5-25
656,2014-12-24
657,2014-2-16
658,2015-5-15
659,2016-2-18
660,2015-12-28
661,2016-7-1
662,2016-3-25
663,2015-5-2
664,2015-12-10
665,2014-6-16
666,2015-12-3
667,2015-4-19
668,2016-5-13
669,2014-5-13
670,2014-2-22
671,2016-1-3
672,2014-3-21
673,2016-2-0
674,2016-2-18
675,2015-10-22
676,2014-3-27
677,2014-4-22
678,2014-9-24
679,2015-5-12
680,2016-7-10
681,2014-12-24
682,2015-6-25
683,2016-5-5
684,2016-2-9
685,2014-3-1
686,2016-7-10
687,2016-11-27
688,2016-10-4
689,2015-7-7
690,2016-3-7
691,2015-1-12
692,2014-2-27
693,2016-2-16
694,2014-7-23
695,2014-10-2
696,2016-10-9
697,2014-6-16
698,2016-10-3
699,2014-5-28
700,2015-9-15
701,2015-3-27
702,2014-3-15
703,2014-11-24
704,2014-3-1
705,2016-5-15
706,2014-12-2
707,2015-5-28
708,2015-6-15
709,2016-11-12
710,2016-9-25
711,2014-6-10
712,2016-8-10
713,2016-10-3
714,2016-8-22
715,2014-7-21
716,2014-8-19
717,2015-2-4
718,2015-1-7
719,2016-1-27
720,2016-10-14
721,2015-2-23
722,2014-12-10
723,2016-3-2
724,2015-9-5
725,2016-3-14
726,2016-8-21
727,2015-10-18
728,2014-3-8
729,2014-9-10
730,2015-4-22
731,2015-11-22
732,2015-3-13
733,2016-5-23
734,2015-10-28
735,2016-3-11
736,2015-8-9
737,2014-3-9
738,2016-7-8
739,2015-7-20
740,2015-10-2
741,2014-6-18
742,2016-10-0
743,2016-12-12
744,2015-5-6
745,2015-12-16
746,2015-8-24
747,2016-7-24
748,2016-1-27
749,2015-10-7
750,2016-3-25
751,2016-6-28
752,2014-4-20
753,2014-1-14
754,2014-11-11
755,2015-11-25
756,2016-2-9
757,2016-4-11
758,2014-10-15
759,2014-2-14
760,2016-3-1
761,2014-3-1
762,2016-9-22
763,2015-2-12
764,2015-12-7
765,2014-4-11
766,2016-8-10
767,2014-10-9
768,2014-12-27
769,2016-1-19
770,2014-4-25
771,2014-6-18
772,2015-4-3
773,2014-7-19
774,2016-5-15
775,2016-12-18
776,2016-6-26
777,2015-12-4
778,2015-12-28
779,2015-10-6
780,2014-9-18
781,2014-7-19
782,2014-12-9
783,2014-1-2
784,2016-2-10
785,2015-2-17
786,2014-4-21
787,2015-4-8
788,2016-12-6
789,2015-1-6
790,2016-7-13
791,2015-11-23
792,2014-5-28
793,2015-2-17
794,2016-10-23
795,2015-4-7
796,2016-4-7
797,2016-4-19
798,2016-1-23
799,2016-6-9
800,2015-4-10
801,2016-3-15
802,2016-4-7
803,2015-6-1
804,2015-10-7
805,2016-3-23
806,2015-6-22
807,2015-12-1
808,2015-9-6
809,2014-9-18
810,2015-5-14
811,2016-10-24
812,2016-5-25
813,2015-1-18
814,2015-2-1
815,2015-8-5
816,2014-9-16
817,2015-1-12
818,2014-12-2
819,2014-2-19
820,2014-8-11
821,2015-9-20
822,2016-4-17
823,2016-4-12
824,2015-11-11
825,2015-5-12
826,2015-6-0
827,2016-4-4
828,2016-9-13
829,2016-6-11
830,2014-9-9
831,2014-4-19
832,2016-10-9
833,2015-12-8
834,2014-4-2
835,2014-4-12
836,2014-6-10
837,2014-1-25
838,2016-2-17
839,2015-4-13
840,2014-6-4
841,2014-7-6
842,2015-5-8
843,2016-7-6
844,2016-12-24
845,2016-9-14
846,2014-11-6
847,2016-11-13
848,2016-11-9
849,2016-2-5
850,2016-8-19
851,2016-4-27
852,2016-1-2
853,2016-4-0
854,2014-11-1
855,2014-9-21
856,2015-2-20
857,2016-5-2
858,2016-8-13
859,2015-4-16
860,2016-4-21
861,2014-3-2
862,2014-3-6
863,2016-9-10
864,2016-3-5
865,2015-6-11
866,2014-10-4
867,2015-3-2
868,2014-1-16
869,2015-1-5
870,2014-2-20
871,2014-1-4
872,2015-8-22
873,2015-7-17
874,2015-4-14
875,2014-3-20
876,2014-2-5
877,2014-2-10
878,2015-2-15
879,2015-6-3
880,2014-8-3
881,2014-3-3
882,2015-11-27
883,2014-8-21
884,2015-5-24
885,2015-7-5
886,2016-11-2
887,2015-9-22
888,2016-4-12
889,2015-11-22
890,2016-1-18
891,2015-5-26
892,2015-5-1
893,2016-5-14
894,2015-7-6
895,2014-3-8
896,2014-6-14
897,2015-12-18
898,2015-1-28
899,2016-4-12
900,2015-8-23
901,2015-6-7
902,2014-4-5
903,2016-11-14
904,2014-7-4
905,2015-2-15
906,2014-2-12
907,2015-9-27
908,2016-11-7
909,2014-1-28
910,2016-6-3
911,2014-10-13
912,2016-9-14
913,2015-2-13
914,2016-2-4
915,2014-9-9
916,2016-9-0
917,2014-10-26
918,2014-2-16
919,2016-5-20
920,2016-9-28
921,2014-2-16
922,2014-12-4
923,2014-2-18
924,2016-1-12
925,2016-4-9
926,2015-7-7
927,2016-9-14
928,2016-2-10
929,2014-1-10
930,2014-9-13
931,2016-5-15
932,2016-4-14
933,2014-3-10
934,2014-8-1
935,2015-1-5
936,2014-12-1
937,2014-7-6
938,2016-10-25
939,2016-5-11
940,2015-3-19
941,2016-4-6
942,2014-10-3
943,2016-10-20
944,2014-1-11
945,2016-5-10
946,2016-2-24
947,2014-7-24
948,2014-11-18
949,2014-1-23
950,2014-6-19
951,2015-3-13
952,2015-4-24
953,2014-4-17
954,2014-10-17
955,2016-5-9
956,2015-2-13
957,2014-1-15
958,2015-4-27
959,2014-9-20
960,2015-7-25
961,2014-6-4
962,2014-9-12
963,2014-5-23
964,2014-7-15
965,2015-8-12
966,2015-2-7
967,2016-9-25
968,2016-2-25
969,2015-12-2
970,2014-5-15
971,2016-2-25
972,2014-1-26
973,2015-1-20
974,2015-7-11
975,2016-5-28
976,2016-5-14
977,2014-12-7
978,2014-7-8
979,2016-10-25
980,2016-7-6
981,2016-1-24
982,2015-4-2
983,2014-3-7
984,2015-8-3
985,2015-3-11
986,2015-4-21
987,2015-5-7
988,2016-11-1
989,2016-7-25
990,2015-4-27
991,2014-3-22
992,2014-1-7
993,2014-4-2
994,2016-6-23
995,2016-11-9
996,2016-12-25
997,2014-11-25
998,2016-11-5
999,2015-6-21
1000,2015-2-9
1001,2015-10-5
1002,2016-5-22
1003,2015-10-10
1004,2015-6-25
1005,2016-4-21
1006,2015-9-3
1007,2015-5-11
1008,2016-7-16
1009,2014-6-23
1010,2016-2-20
1011,2016-9-13
1012,2016-4-7
1013,2015-1-21
1014,2015-10-8
1015,2016-4-25
1016,2016-11-14
1017,2016-1-1
1018,2014-1-18
1019,2014-5-28
1020,2014-10-8
1021,2015-3-15
1022,2016-7-7
1023,2014-12-6
1024,2016-7-6
1025,2014-5-9
1026,2015-12-13
1027,2016-5-4
1028,2014-10-10
1029,2014-10-24
1030,2014-1-6
1031,2016-5-7
1032,2015-9-4
1033,2015-2-16
1034,2014-1-8
1035,2014-1-10
1036,2015-9-15
1037,2015-6-2
1038,2015-6-6
1039,2016-2-11
1040,2016-12-11
1041,2016-8-9
1042,2015-11-24
1043,2014-10-24
1044,2014-9-4
1045,2015-4-12
1046,2014-2-26
1047,2015-7-5
1048,2016-11-7
1049,2016-9-16
1050,2014-3-4
1051,2016-3-4
1052,2015-3-28
1053,2016-9-3
1054,2014-12-0
1055,2016-8-22
1056,2014-1-15
1057,2014-5-9
1058,2014-11-13
1059,2014-6-1
1060,2016-4-11
1061,2014-11-0
1062,2015-4-20
1063,2014-9-5
1064,2015-3-1
1065,2016-7-14
1066,2016-11-25
1067,2016-3-17
1068,2016-6-8
1069,2016-8-22
1070,2014-11-25
1071,2014-2-11
1072,2015-6-27
1073,2015-10-7
1074,2015-10-9
1075,2015-10-21
1076,2016-5-13
1077,2015-7-14
1078,2016-1-28
1079,2014-7-22
1080,2016-2-4
1081,2015-2-11
1082,2015-9-16
1083,2016-11-1
1084,2014-2-2
1085,2014-4-15
1086,2014-6-17
1087,2014-2-26
1088,2016-5-18
1089,2016-2-5
1090,2016-8-23
1091,2014-7-6
1092,2015-9-26
1093,2016-3-25
1094,2016-1-6
1095,2014-7-22
1096,2014-5-2
1097,2014-7-21
1098,2014-12-11
1099,2016-2-25
1100,2016-6-22
1101,2016-12-23
1102,2015-9-22
1103,2016-9-16
1104,2014-2-21
1105,2015-6-10
1106,2014-3-5
1107,2016-2-5
1108,2016-9-10
1109,2014-3-4
1110,2016-8-20
1111,2016-6-2
1112,2014-12-16
1113,2016-9-8
1114,2015-8-23
1115,2016-8-15
1116,2014-9-10
1117,2014-12-11
1118,2014-9-2
1119,2016-6-25
1120,2015-3-27
1121,2014-12-3
1122,2014-12-25
1123,2015-5-22
1124,2014-6-19
1125,2016-11-8
1126,2014-4-28
1127,2016-7-22
1128,2014-8-18
1129,2016-8-1
1130,2016-3-1
1131,2016-11-23
1132,2015-9-19
1133,2016-10-17
1134,2015-2-4
1135,2014-10-25
1136,2016-8-11
1137,2016-5-3
1138,2016-2-23
1139,2015-6-25
1140,2014-12-8
1141,2016-4-2
1142,2014-6-11
1143,2014-5-9
1144,2016-11-22
1145,2014-11-26
1146,2014-9-21
1147,2016-3-16
1148,2014-5-0
1149,2015-6-25
1150,2014-4-2
1151,2014-10-0
1152,2015-4-12
1153,2015-8-20
1154,2014-2-1
1155,2015-1-27
1156,2015-12-3
1157,2016-2-27
1158,2016-12-12
1159,2014-9-12
1160,2015-5-9
1161,2014-2-27
1162,2015-3-1
1163,2015-10-25
1164,2015-8-24
1165,2016-8-24
1166,2016-2-16
1167,2014-1-27
1168,2014-1-4
1169,2015-1-10
1170,2015-1-25
1171,2015-7-24
1172,2014-4-27
1173,2016-1-0
1174,2015-7-14
1175,2015-12-23
1176,2014-3-26
1177,2016-4-24
1178,2015-10-13
1179,2015-10-8
1180,2016-11-25
1181,2015-1-27
1182,2016-4-19
1183,2015-4-16
1184,2014-10-14
1185,2014-10-22
1186,2014-4-13
1187,2014-6-20
1188,2015-5-28
1189,2016-12-18
1190,2015-1-27
1191,2015-10-1
1192,2015-9-1
1193,2016-7-22
1194,2016-8-4
1195,2016-3-27
1196,2015-6-18
1197,2015-4-9
1198,2015-11-17
1199,2016-5-26
1200,2016-6-13
1201,2014-10-21
1202,2014-8-8
1203,2016-10-18
1204,2016-2-26
1205,2016-4-3
1206,2015-3-15
1207,2014-11-0
1208,2014-1-12
1209,2016-10-19
1210,2014-7-13
1211,2014-9-23
1212,2014-2-28
1213,2014-1-5
1214,2015-6-25
1215,2014-2-22
1216,2014-10-17
1217,2015-9-0
1218,2014-11-17
1219,2015-9-27
1220,2015-9-14
1221,2016-1-8
1222,2014-4-27
1223,2016-4-14
1224,2016-3-22
1225,2016-9-23
1226,2016-4-15
1227,2014-4-23
1228,2016-7-21
1229,2016-2-24
1230,2016-4-15
1231,2015-10-11
1232,2016-3-15
1233,2016-6-12
1234,2015-2-19
1235,2016-10-5
1236,2014-4-18
1237,2016-1-24
1238,2016-5-18
1239,2014-10-19
1240,2014-10-2
1241,2016-3-8
1242,2016-6-7
1243,2015-3-24
1244,2016-4-19
1245,2015-6-20
1246,2014-3-22
1247,2016-9-22
1248,2016-9-24
1249,2015-7-13
1250,2016-4-7
1251,2014-2-20
1252,2015-11-11
1253,2016-1-1
1254,2014-9-26
1255,2016-2-17
1256,2016-9-9
1257,2016-8-5
1258,2016-1-20
1259,2015-1-17
1260,2015-8-11
1261,2016-8-13
1262,2016-3-25
1263,2014-5-21
1264,2016-8-28
1265,2016-6-23
1266,2014-8-2
1267,2014-6-5
1268,2016-9-1
1269,2016-7-21
1270,2016-10-18
1271,2015-12-18
1272,2016-3-8
1273,2015-9-14
1274,2015-5-16
1275,2014-11-4
1276,2016-3-9
1277,2015-4-8
1278,2014-12-22
1279,2014-12-24
1280,2015-12-0
1281,2014-4-5
1282,2014-4-12
1283,2014-6-10
1284,2016-4-23
1285,2014-12-24
1286,2015-11-2
1287,2014-7-4
1288,2016-7-24
1289,2014-12-7
1290,2015-10-20
1291,2014-11-23
1292,2015-3-3
1293,2016-2-9
1294,2015-2-27
1295,2015-2-2
1296,2015-2-24
1297,2016-8-15
1298,2016-8-0
1299,2016-4-3
1300,2015-9-23
1301,2015-7-9
1302,2016-1-0
1303,2014-5-22
1304,2015-1-22
1305,2016-9-20
1306,2015-11-26
1307,2015-11-13
1308,2014-6-11
1309,2016-1-1
1310,2015-6-23
1311,2014-2-24
1312,2014-7-19
1313,2016-9-2
1314,2016-11-18
1315,2014-9-27
1316,2015-1-15
1317,2016-10-15
1318,2014-10-9
1319,2015-4-21
1320,2014-9-18
1321,2015-3-14
1322,2015-10-5
1323,2015-3-26
1324,2015-12-9
1325,2016-12-13
1326,2016-5-16
1327,2016-9-28
1328,2015-10-5
1329,2014-5-9
1330,2015-11-3
1331,2016-9-25
1332,2014-10-5
1333,2015-3-3
1334,2016-2-26
1335,2016-11-2
1336,2015-7-19
1337,2016-10-8
1338,2015-10-18
1339,2014-5-11
1340,2014-7-9
1341,2014-6-17
1342,2016-9-24
1343,2014-9-4
1344,2016-8-20
1345,2016-8-15
1346,2014-2-24
1347,2014-4-15
1348,2015-3-14
1349,2014-9-25
1350,2014-4-28
1351,2015-4-19
1352,2014-1-9
1353,2015-3-8
1354,2014-7-28
1355,2016-12-4
1356,2015-12-16
1357,2015-5-21
1358,2014-10-7
1359,2014-2-13
1360,2014-12-23
1361,2016-8-23
1362,2014-8-3
1363,2014-2-4
1364,2016-7-26
1365,2015-7-19
1366,2015-9-0
1367,2014-2-15
1368,2014-3-1
1369,2014-7-13
1370,2015-7-24
1371,2015-8-10
1372,2014-7-28
1373,2014-3-24
1374,2016-12-5
1375,2016-7-9
1376,2015-10-0
1377,2015-12-9
1378,2016-12-23
1379,2014-4-23
1380,2016-11-19
1381,2015-7-21
1382,2016-3-0
1383,2014-5-2
1384,2016-6-1
1385,2016-6-22
1386,2016-1-1
1387,2014-1-9
1388,2014-5-18
1389,2014-11-23
1390,2016-11-1
1391,2014-6-23
1392,2015-12-18
1393,2014-5-19
1394,2014-11-5
1395,2016-5-0
1396,2014-10-23
1397,2016-9-11
1398,2015-1-20
1399,2016-3-16
1400,2014-3-6
1401,2016-1-23
1402,2016-9-7
1403,2014-10-20
1404,2015-11-12
1405,2016-6-22
1406,2015-2-16
1407,2015-8-7
1408,2014-6-27
1409,2014-9-13
1410,2016-2-7
1411,2014-12-21
1412,2014-7-18
1413,2015-1-6
1414,2015-4-2
1415,2015-1-27
1416,2014-12-24
1417,2015-11-2
1418,2014-8-14
1419,2015-2-23
1420,2015-1-22
1421,2014-12-7
1422,2016-5-27
1423,2016-10-7
1424,2014-1-10
1425,2015-11-15
1426,2014-8-4
1427,2014-11-3
1428,2016-11-23
1429,2014-2-7
1430,2015-5-18
1431,2015-7-28
1432,2015-2-15
1433,2016-12-22
1434,2015-2-17
1435,2015-5-8
1436,2014-3-10
1437,2014-9-2
1438,2015-12-6
1439,2015-4-17
1440,2014-9-28
1441,2014-3-4
1442,2016-2-13
1443,2016-1-18
1444,2016-2-22
1445,2014-6-0
1446,2014-2-17
1447,2016-1-24
1448,2016-7-23
1449,2014-5-11
1450,2015-8-12
1451,2014-5-4
1452,2015-3-24
1453,2014-2-13
1454,2014-7-23
1455,2015-6-16
1456,2016-11-17
1457,2014-11-18
1458,2015-7-6
1459,2015-3-12
1460,2015-5-28
1461,2014-1-16
1462,2015-5-22
1463,2014-5-24
1464,2016-4-6
1465,2014-6-19
1466,2016-1-6
1467,2015-8-20
1468,2014-12-3
1469,2014-3-23
1470,2016-7-1
1471,2014-3-18
1472,2014-4-10
1473,2015-10-6
1474,2015-10-7
1475,2015-1-16
1476,2014-1-2
1477,2014-3-22
1478,2014-7-0
1479,2016-12-20
1480,2016-12-27
1481,2014-12-19
1482,2015-8-5
1483,2015-9-15
1484,2014-5-27
1485,2014-1-4
1486,2015-5-0
1487,2016-2-14
1488,2014-8-21
1489,2016-10-3
1490,2015-7-16
1491,2015-7-13
1492,2014-8-5
1493,2015-4-18
1494,2016-10-27
1495,2015-2-14
1496,2015-4-6
1497,2014-9-24
1498,2015-7-20
