player,nationality
257,"""USA"""
258,"""USA"""
259,"""USA"""
260,"""USA"""
261,"""USA"""
262,"""USA"""
263,"""USA"""
264,"""USA"""
265,"""USA"""
266,"""USA"""
267,"""USA"""
268,"""USA"""
269,"""USA"""
270,"""USA"""
271,"""USA"""
272,"""USA"""
273,"""USA"""
274,"""USA"""
275,"""USA"""
276,"""USA"""
277,"""USA"""
278,"""USA"""
279,"""USA"""
280,"""USA"""
281,"""USA"""
282,"""USA"""
283,"""USA"""
284,"""USA"""
285,"""USA"""
286,"""USA"""
287,"""USA"""
288,"""USA"""
289,"""USA"""
290,"""USA"""
291,"""USA"""
292,"""USA"""
293,"""USA"""
294,"""USA"""
295,"""USA"""
296,"""USA"""
297,"""USA"""
298,"""USA"""
299,"""USA"""
300,"""USA"""
301,"""USA"""
302,"""USA"""
303,"""USA"""
304,"""USA"""
305,"""USA"""
306,"""USA"""
307,"""USA"""
308,"""USA"""
309,"""USA"""
310,"""USA"""
311,"""USA"""
312,"""USA"""
313,"""USA"""
314,"""USA"""
315,"""USA"""
316,"""USA"""
317,"""USA"""
318,"""USA"""
319,"""USA"""
320,"""USA"""
321,"""USA"""
322,"""USA"""
323,"""USA"""
324,"""USA"""
325,"""USA"""
326,"""USA"""
327,"""USA"""
328,"""USA"""
329,"""USA"""
330,"""USA"""
331,"""USA"""
332,"""USA"""
333,"""USA"""
334,"""USA"""
335,"""USA"""
336,"""USA"""
337,"""USA"""
338,"""USA"""
339,"""USA"""
340,"""USA"""
341,"""USA"""
342,"""USA"""
343,"""USA"""
344,"""USA"""
345,"""USA"""
346,"""USA"""
347,"""USA"""
348,"""USA"""
349,"""USA"""
350,"""USA"""
351,"""USA"""
352,"""USA"""
353,"""USA"""
354,"""USA"""
355,"""USA"""
356,"""USA"""
357,"""USA"""
358,"""USA"""
359,"""USA"""
360,"""USA"""
361,"""USA"""
362,"""USA"""
363,"""USA"""
364,"""USA"""
365,"""USA"""
366,"""USA"""
367,"""USA"""
368,"""USA"""
369,"""USA"""
370,"""USA"""
371,"""USA"""
372,"""USA"""
373,"""USA"""
374,"""USA"""
375,"""USA"""
376,"""USA"""
377,"""USA"""
378,"""USA"""
379,"""USA"""
380,"""USA"""
381,"""USA"""
382,"""USA"""
383,"""USA"""
384,"""USA"""
385,"""USA"""
386,"""USA"""
387,"""USA"""
388,"""USA"""
389,"""USA"""
390,"""USA"""
391,"""USA"""
392,"""USA"""
393,"""USA"""
394,"""USA"""
395,"""USA"""
396,"""USA"""
397,"""USA"""
398,"""USA"""
399,"""USA"""
400,"""USA"""
401,"""USA"""
402,"""USA"""
403,"""USA"""
404,"""USA"""
405,"""USA"""
406,"""USA"""
407,"""USA"""
408,"""USA"""
409,"""USA"""
410,"""USA"""
411,"""USA"""
412,"""USA"""
413,"""USA"""
414,"""USA"""
415,"""USA"""
416,"""USA"""
417,"""USA"""
418,"""USA"""
419,"""USA"""
420,"""USA"""
421,"""USA"""
422,"""USA"""
423,"""USA"""
424,"""USA"""
425,"""USA"""
426,"""USA"""
427,"""USA"""
428,"""USA"""
429,"""USA"""
430,"""USA"""
431,"""USA"""
432,"""USA"""
433,"""USA"""
434,"""USA"""
435,"""USA"""
436,"""USA"""
437,"""USA"""
438,"""USA"""
439,"""USA"""
440,"""USA"""
441,"""USA"""
442,"""USA"""
443,"""USA"""
444,"""USA"""
445,"""USA"""
446,"""USA"""
447,"""USA"""
448,"""USA"""
449,"""USA"""
450,"""USA"""
451,"""USA"""
452,"""USA"""
453,"""USA"""
454,"""USA"""
455,"""USA"""
456,"""USA"""
457,"""USA"""
458,"""USA"""
459,"""USA"""
460,"""USA"""
461,"""USA"""
462,"""USA"""
463,"""USA"""
464,"""USA"""
465,"""USA"""
466,"""USA"""
467,"""USA"""
468,"""USA"""
469,"""USA"""
470,"""USA"""
471,"""USA"""
472,"""USA"""
473,"""USA"""
474,"""USA"""
475,"""USA"""
476,"""USA"""
477,"""USA"""
478,"""USA"""
479,"""USA"""
480,"""USA"""
481,"""USA"""
482,"""USA"""
483,"""USA"""
484,"""USA"""
485,"""USA"""
486,"""USA"""
487,"""USA"""
488,"""USA"""
489,"""USA"""
490,"""USA"""
491,"""USA"""
492,"""USA"""
493,"""USA"""
494,"""USA"""
495,"""USA"""
496,"""USA"""
497,"""USA"""
498,"""USA"""
499,"""USA"""
500,"""USA"""
501,"""USA"""
502,"""USA"""
503,"""USA"""
504,"""USA"""
505,"""USA"""
506,"""USA"""
507,"""USA"""
508,"""USA"""
509,"""USA"""
510,"""USA"""
511,"""USA"""
512,"""USA"""
513,"""USA"""
514,"""USA"""
515,"""USA"""
516,"""USA"""
517,"""USA"""
518,"""USA"""
519,"""USA"""
520,"""USA"""
521,"""USA"""
522,"""USA"""
523,"""USA"""
524,"""USA"""
525,"""USA"""
526,"""USA"""
